OpenROAD unknown 
Features included (+) or not (-): -GPU +GUI -Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /OpenROAD-flow-scripts/flow/designs/nangate45/tinyRocket/fakeram45_1024x32.lib
read_liberty /OpenROAD-flow-scripts/flow/designs/nangate45/tinyRocket/fakeram45_64x32.lib
read_db /work/tinyRocket/base/results/nangate45/tinyRocket/base/1_synth.odb
read_sdc /work/tinyRocket/base/results/nangate45/tinyRocket/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl
Master fakeram45_1024x32 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 136 input ports missing set_input_delay.
Warning: There are 124 output ports missing set_output_delay.
Warning: There are 125 unconstrained endpoints.
number instances in verilog is 27624
initialize_floorplan -utilization 60 -aspect_ratio 1 -core_space 2 -site FreePDK45_38x28_10R_NP_162NW_34O
[INFO IFP-0107] Defining die area using utilization: 60.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.090, 2.800).
[INFO IFP-0001] Added 212 rows of 1570 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 302.400 302.400 ) um
[INFO IFP-0101] Core BBox: (  2.090  2.800 ) ( 300.390 299.600 ) um
[INFO IFP-0102] Core area:                        88535.440 um^2
[INFO IFP-0103] Total instances area:             53426.100 um^2
[INFO IFP-0104] Effective utilization:                0.603
[INFO IFP-0105] Number of instances:                  27624
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
set_dont_use "TAPCELL_X1 FILLCELL_X1 AOI211_X1 OAI211_X1"
repair_tie_fanout -separation 0 NangateOpenCellLibrary/LOGIC0_X1/Z
[INFO RSZ-0042] Inserted 72 tie LOGIC0_X1 instances.
repair_tie_fanout -separation 0 NangateOpenCellLibrary/LOGIC1_X1/Z
[INFO RSZ-0042] Inserted 25 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 670 endpoints with setup violations.
[INFO RSZ-0099] Repairing 670 out of 670 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
    1324* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1325* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1326* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1327* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1328* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1329* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1330* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1330* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1331* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1332* |       0 |     296 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1340* |       0 |     303 |        0 |      0 |    81 |    +0.5% |   -0.121 |       -6.0 |      -41.2 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1348* |       0 |     309 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1350* |       0 |     310 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1351* |       0 |     311 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.7 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1355* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1356* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1357* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1358* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1359* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1360* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1360* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1361* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1362* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1363* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1364* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1365* |       0 |     314 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1368* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1369* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1370* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1370* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1371* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1372* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1373* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1374* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1375* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1376* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1377* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1378* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1379* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1380* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1380* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1381* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1382* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1383* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1384* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1385* |       0 |     316 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1388* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1389* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1390* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1390* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1391* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1392* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1393* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1394* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1395* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1396* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1397* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1398* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1399* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1400* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1400* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1401* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1402* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1403* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1404* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1405* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1406* |       0 |     318 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1409* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1410* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1411* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1413* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1415* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1417* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1419* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1420* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1421* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1423* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1425* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1427* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1428* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1429* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1430* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1440* |       0 |     328 |        0 |      0 |    84 |    +0.6% |   -0.130 |       -6.1 |      -42.2 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1441* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1450* |       0 |     327 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.7 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1451* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1460* |       0 |     327 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.7 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1461* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1470* |       0 |     327 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.7 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1471* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1480* |       0 |     327 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.7 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1481* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1490* |       0 |     327 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.7 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1491* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1500* |       0 |     327 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.7 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1500* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1510* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1510* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1520* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1520* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1530* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1530* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1540* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1540* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1550* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1550* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1560* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1560* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1570* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1570* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1580* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1580* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1590* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1590* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1600* |       0 |     328 |        0 |      0 |    83 |    +0.6% |   -0.131 |       -6.1 |      -42.8 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
    1600* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    1600* |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
    final |       0 |     319 |        0 |      0 |    83 |    +0.5% |   -0.121 |       -6.0 |      -40.8 |    579 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 319 instances: 319 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 83 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 26.66s
Took 27 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
    metal1 |        5.43e-03 |         7.42e-02
    metal2 |        3.57e-03 |         8.34e-02
    metal3 |        3.57e-03 |         1.04e-01
    metal4 |        1.50e-03 |         1.19e-01
    metal5 |        1.50e-03 |         1.09e-01
    metal6 |        1.50e-03 |         1.14e-01
    metal7 |        1.88e-04 |         1.17e-01
    metal8 |        1.88e-04 |         9.45e-02
    metal9 |        3.75e-05 |         1.06e-01
   metal10 |        3.75e-05 |         7.37e-01
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
      via1 |       5.00e-03 
      via2 |       5.00e-03 
      via3 |       5.00e-03 
      via4 |       3.00e-03 
      via5 |       3.00e-03 
      via6 |       3.00e-03 
      via7 |       1.00e-03 
      via8 |       1.00e-03 
      via9 |       5.00e-04 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 53767 um^2 61% utilization.
write_db /work/tinyRocket/base/results/nangate45/tinyRocket/base/2_1_floorplan.odb
write_sdc -no_timestamp /work/tinyRocket/base/results/nangate45/tinyRocket/base/2_1_floorplan.sdc
Elapsed time: 0:31.42[h:]min:sec. CPU time: user 85.69 sys 17.03 (326%). Peak memory: 235636KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb           31            230 34481cec2c4900ad1f64
2_1_floorplan             .sdc                             934708da7bde60b348d4
